# golden: border-panel
## grid art (24x8)
┌─Chat─────────────────┐
│                      │
│                      │
│                      │
└──────────────────────┘
                        
┌─ready────────────────┐
└──────────────────────┘
## cells (x,y: rune fg/bg/attrs width)
0,0: '┌' d/d/B w1
1,0: '─' d/d/B w1
2,0: 'C' d/d/B w1
3,0: 'h' d/d/B w1
4,0: 'a' d/d/B w1
5,0: 't' d/d/B w1
6,0: '─' d/d/B w1
7,0: '─' d/d/B w1
8,0: '─' d/d/B w1
9,0: '─' d/d/B w1
10,0: '─' d/d/B w1
11,0: '─' d/d/B w1
12,0: '─' d/d/B w1
13,0: '─' d/d/B w1
14,0: '─' d/d/B w1
15,0: '─' d/d/B w1
16,0: '─' d/d/B w1
17,0: '─' d/d/B w1
18,0: '─' d/d/B w1
19,0: '─' d/d/B w1
20,0: '─' d/d/B w1
21,0: '─' d/d/B w1
22,0: '─' d/d/B w1
23,0: '┐' d/d/B w1
0,1: '│' d/d/B w1
23,1: '│' d/d/B w1
0,2: '│' d/d/B w1
23,2: '│' d/d/B w1
0,3: '│' d/d/B w1
23,3: '│' d/d/B w1
0,4: '└' d/d/B w1
1,4: '─' d/d/B w1
2,4: '─' d/d/B w1
3,4: '─' d/d/B w1
4,4: '─' d/d/B w1
5,4: '─' d/d/B w1
6,4: '─' d/d/B w1
7,4: '─' d/d/B w1
8,4: '─' d/d/B w1
9,4: '─' d/d/B w1
10,4: '─' d/d/B w1
11,4: '─' d/d/B w1
12,4: '─' d/d/B w1
13,4: '─' d/d/B w1
14,4: '─' d/d/B w1
15,4: '─' d/d/B w1
16,4: '─' d/d/B w1
17,4: '─' d/d/B w1
18,4: '─' d/d/B w1
19,4: '─' d/d/B w1
20,4: '─' d/d/B w1
21,4: '─' d/d/B w1
22,4: '─' d/d/B w1
23,4: '┘' d/d/B w1
0,6: '┌' i8/d/- w1
1,6: '─' i8/d/- w1
2,6: 'r' i8/d/- w1
3,6: 'e' i8/d/- w1
4,6: 'a' i8/d/- w1
5,6: 'd' i8/d/- w1
6,6: 'y' i8/d/- w1
7,6: '─' i8/d/- w1
8,6: '─' i8/d/- w1
9,6: '─' i8/d/- w1
10,6: '─' i8/d/- w1
11,6: '─' i8/d/- w1
12,6: '─' i8/d/- w1
13,6: '─' i8/d/- w1
14,6: '─' i8/d/- w1
15,6: '─' i8/d/- w1
16,6: '─' i8/d/- w1
17,6: '─' i8/d/- w1
18,6: '─' i8/d/- w1
19,6: '─' i8/d/- w1
20,6: '─' i8/d/- w1
21,6: '─' i8/d/- w1
22,6: '─' i8/d/- w1
23,6: '┐' i8/d/- w1
0,7: '└' i8/d/- w1
1,7: '─' i8/d/- w1
2,7: '─' i8/d/- w1
3,7: '─' i8/d/- w1
4,7: '─' i8/d/- w1
5,7: '─' i8/d/- w1
6,7: '─' i8/d/- w1
7,7: '─' i8/d/- w1
8,7: '─' i8/d/- w1
9,7: '─' i8/d/- w1
10,7: '─' i8/d/- w1
11,7: '─' i8/d/- w1
12,7: '─' i8/d/- w1
13,7: '─' i8/d/- w1
14,7: '─' i8/d/- w1
15,7: '─' i8/d/- w1
16,7: '─' i8/d/- w1
17,7: '─' i8/d/- w1
18,7: '─' i8/d/- w1
19,7: '─' i8/d/- w1
20,7: '─' i8/d/- w1
21,7: '─' i8/d/- w1
22,7: '─' i8/d/- w1
23,7: '┘' i8/d/- w1
## frames
## frame 1 (389 bytes)
\e[?2026h\e[1;1H\e[0m\e[1m┌─Chat─────────────────┐\e[2;1H│\e[2;24H│\e[3;1H│\e[3;24H│\e[4;1H│\e[4;24H│\e[5;1H└──────────────────────┘\e[7;1H\e[22m\e[38;5;8m┌─ready────────────────┐\e[8;1H└──────────────────────┘\e[?2026l
