# golden: ce3-status-widths
## grid art (80x2)
kilocode/tencent/hy3:free ▰▰▰▰▱▱ 120k↑ 45.5k↓ $0.0042                           
kilocode/tencent/hy3:fre                                                        
## cells (x,y: rune fg/bg/attrs width)
0,0: 'k' i4/d/B w1
1,0: 'i' i4/d/B w1
2,0: 'l' i4/d/B w1
3,0: 'o' i4/d/B w1
4,0: 'c' i4/d/B w1
5,0: 'o' i4/d/B w1
6,0: 'd' i4/d/B w1
7,0: 'e' i4/d/B w1
8,0: '/' i4/d/B w1
9,0: 't' i4/d/B w1
10,0: 'e' i4/d/B w1
11,0: 'n' i4/d/B w1
12,0: 'c' i4/d/B w1
13,0: 'e' i4/d/B w1
14,0: 'n' i4/d/B w1
15,0: 't' i4/d/B w1
16,0: '/' i4/d/B w1
17,0: 'h' i4/d/B w1
18,0: 'y' i4/d/B w1
19,0: '3' i4/d/B w1
20,0: ':' i4/d/B w1
21,0: 'f' i4/d/B w1
22,0: 'r' i4/d/B w1
23,0: 'e' i4/d/B w1
24,0: 'e' i4/d/B w1
26,0: '▰' i3/d/- w1
27,0: '▰' i3/d/- w1
28,0: '▰' i3/d/- w1
29,0: '▰' i3/d/- w1
30,0: '▱' i3/d/- w1
31,0: '▱' i3/d/- w1
33,0: '1' d/d/D w1
34,0: '2' d/d/D w1
35,0: '0' d/d/D w1
36,0: 'k' d/d/D w1
37,0: '↑' d/d/D w1
38,0: ' ' d/d/D w1
39,0: '4' d/d/D w1
40,0: '5' d/d/D w1
41,0: '.' d/d/D w1
42,0: '5' d/d/D w1
43,0: 'k' d/d/D w1
44,0: '↓' d/d/D w1
46,0: '$' d/d/D w1
47,0: '0' d/d/D w1
48,0: '.' d/d/D w1
49,0: '0' d/d/D w1
50,0: '0' d/d/D w1
51,0: '4' d/d/D w1
52,0: '2' d/d/D w1
0,1: 'k' i4/d/B w1
1,1: 'i' i4/d/B w1
2,1: 'l' i4/d/B w1
3,1: 'o' i4/d/B w1
4,1: 'c' i4/d/B w1
5,1: 'o' i4/d/B w1
6,1: 'd' i4/d/B w1
7,1: 'e' i4/d/B w1
8,1: '/' i4/d/B w1
9,1: 't' i4/d/B w1
10,1: 'e' i4/d/B w1
11,1: 'n' i4/d/B w1
12,1: 'c' i4/d/B w1
13,1: 'e' i4/d/B w1
14,1: 'n' i4/d/B w1
15,1: 't' i4/d/B w1
16,1: '/' i4/d/B w1
17,1: 'h' i4/d/B w1
18,1: 'y' i4/d/B w1
19,1: '3' i4/d/B w1
20,1: ':' i4/d/B w1
21,1: 'f' i4/d/B w1
22,1: 'r' i4/d/B w1
23,1: 'e' i4/d/B w1
## frames
## frame 1 (197 bytes)
\e[?2026h\e[1;1H\e[0m\e[1m\e[38;5;4mkilocode/tencent/hy3:free\e[1;27H\e[22m\e[38;5;3m▰▰▰▰▱▱\e[1;34H\e[2m\e[39m120k↑ 45.5k↓\e[1;47H$0.0042\e[2;1H\e[22;1;1m\e[38;5;4mkilocode/tencent/hy3:fre\e[?2026l
