# golden: resize-shrink
## grid art (15x8)
+harbor15++++++
+++++++++++++++
+++++++++++++++
+++++++++++++++
+++++++++++++++
+++++++++++++++
+++++++++++++++
+++++++++++++++
## cells (x,y: rune fg/bg/attrs width)
0,0: '+' d/d/- w1
1,0: 'h' d/d/- w1
2,0: 'a' d/d/- w1
3,0: 'r' d/d/- w1
4,0: 'b' d/d/- w1
5,0: 'o' d/d/- w1
6,0: 'r' d/d/- w1
7,0: '1' d/d/- w1
8,0: '5' d/d/- w1
9,0: '+' d/d/- w1
10,0: '+' d/d/- w1
11,0: '+' d/d/- w1
12,0: '+' d/d/- w1
13,0: '+' d/d/- w1
14,0: '+' d/d/- w1
0,1: '+' d/d/- w1
1,1: '+' d/d/- w1
2,1: '+' d/d/- w1
3,1: '+' d/d/- w1
4,1: '+' d/d/- w1
5,1: '+' d/d/- w1
6,1: '+' d/d/- w1
7,1: '+' d/d/- w1
8,1: '+' d/d/- w1
9,1: '+' d/d/- w1
10,1: '+' d/d/- w1
11,1: '+' d/d/- w1
12,1: '+' d/d/- w1
13,1: '+' d/d/- w1
14,1: '+' d/d/- w1
0,2: '+' d/d/- w1
1,2: '+' d/d/- w1
2,2: '+' d/d/- w1
3,2: '+' d/d/- w1
4,2: '+' d/d/- w1
5,2: '+' d/d/- w1
6,2: '+' d/d/- w1
7,2: '+' d/d/- w1
8,2: '+' d/d/- w1
9,2: '+' d/d/- w1
10,2: '+' d/d/- w1
11,2: '+' d/d/- w1
12,2: '+' d/d/- w1
13,2: '+' d/d/- w1
14,2: '+' d/d/- w1
0,3: '+' d/d/- w1
1,3: '+' d/d/- w1
2,3: '+' d/d/- w1
3,3: '+' d/d/- w1
4,3: '+' d/d/- w1
5,3: '+' d/d/- w1
6,3: '+' d/d/- w1
7,3: '+' d/d/- w1
8,3: '+' d/d/- w1
9,3: '+' d/d/- w1
10,3: '+' d/d/- w1
11,3: '+' d/d/- w1
12,3: '+' d/d/- w1
13,3: '+' d/d/- w1
14,3: '+' d/d/- w1
0,4: '+' d/d/- w1
1,4: '+' d/d/- w1
2,4: '+' d/d/- w1
3,4: '+' d/d/- w1
4,4: '+' d/d/- w1
5,4: '+' d/d/- w1
6,4: '+' d/d/- w1
7,4: '+' d/d/- w1
8,4: '+' d/d/- w1
9,4: '+' d/d/- w1
10,4: '+' d/d/- w1
11,4: '+' d/d/- w1
12,4: '+' d/d/- w1
13,4: '+' d/d/- w1
14,4: '+' d/d/- w1
0,5: '+' d/d/- w1
1,5: '+' d/d/- w1
2,5: '+' d/d/- w1
3,5: '+' d/d/- w1
4,5: '+' d/d/- w1
5,5: '+' d/d/- w1
6,5: '+' d/d/- w1
7,5: '+' d/d/- w1
8,5: '+' d/d/- w1
9,5: '+' d/d/- w1
10,5: '+' d/d/- w1
11,5: '+' d/d/- w1
12,5: '+' d/d/- w1
13,5: '+' d/d/- w1
14,5: '+' d/d/- w1
0,6: '+' d/d/- w1
1,6: '+' d/d/- w1
2,6: '+' d/d/- w1
3,6: '+' d/d/- w1
4,6: '+' d/d/- w1
5,6: '+' d/d/- w1
6,6: '+' d/d/- w1
7,6: '+' d/d/- w1
8,6: '+' d/d/- w1
9,6: '+' d/d/- w1
10,6: '+' d/d/- w1
11,6: '+' d/d/- w1
12,6: '+' d/d/- w1
13,6: '+' d/d/- w1
14,6: '+' d/d/- w1
0,7: '+' d/d/- w1
1,7: '+' d/d/- w1
2,7: '+' d/d/- w1
3,7: '+' d/d/- w1
4,7: '+' d/d/- w1
5,7: '+' d/d/- w1
6,7: '+' d/d/- w1
7,7: '+' d/d/- w1
8,7: '+' d/d/- w1
9,7: '+' d/d/- w1
10,7: '+' d/d/- w1
11,7: '+' d/d/- w1
12,7: '+' d/d/- w1
13,7: '+' d/d/- w1
14,7: '+' d/d/- w1
## frames
## frame 1 (388 bytes)
\e[?2026h\e[1;1H\e[0m#harbor#################################\e[2;1H########################################\e[3;1H########################################\e[4;1H########################################\e[5;1H########################################\e[6;1H########################################\e[7;1H########################################\e[8;1H########################################\e[?2026l
## frame 2 (192 bytes)
\e[?2026h\e[0m\e[2J\e[1;1H+harbor15++++++\e[2;1H+++++++++++++++\e[3;1H+++++++++++++++\e[4;1H+++++++++++++++\e[5;1H+++++++++++++++\e[6;1H+++++++++++++++\e[7;1H+++++++++++++++\e[8;1H+++++++++++++++\e[?2026l
