# golden: ce3-markdown-block
## grid art (64x10)
Release notes                                                   
The renderer is fast and safe: zero allocs.                     
- item one                                                      
- item two                                                      
```                                                             
literal fence body                                              
```                                                             
                                                                
                                                                
                                                                
## cells (x,y: rune fg/bg/attrs width)
0,0: 'R' i4/d/B w1
1,0: 'e' i4/d/B w1
2,0: 'l' i4/d/B w1
3,0: 'e' i4/d/B w1
4,0: 'a' i4/d/B w1
5,0: 's' i4/d/B w1
6,0: 'e' i4/d/B w1
7,0: ' ' i4/d/B w1
8,0: 'n' i4/d/B w1
9,0: 'o' i4/d/B w1
10,0: 't' i4/d/B w1
11,0: 'e' i4/d/B w1
12,0: 's' i4/d/B w1
0,1: 'T' d/d/- w1
1,1: 'h' d/d/- w1
2,1: 'e' d/d/- w1
4,1: 'r' d/d/- w1
5,1: 'e' d/d/- w1
6,1: 'n' d/d/- w1
7,1: 'd' d/d/- w1
8,1: 'e' d/d/- w1
9,1: 'r' d/d/- w1
10,1: 'e' d/d/- w1
11,1: 'r' d/d/- w1
13,1: 'i' d/d/- w1
14,1: 's' d/d/- w1
16,1: 'f' d/d/B w1
17,1: 'a' d/d/B w1
18,1: 's' d/d/B w1
19,1: 't' d/d/B w1
21,1: 'a' d/d/- w1
22,1: 'n' d/d/- w1
23,1: 'd' d/d/- w1
25,1: 's' d/d/I w1
26,1: 'a' d/d/I w1
27,1: 'f' d/d/I w1
28,1: 'e' d/d/I w1
29,1: ':' d/d/- w1
31,1: 'z' i3/d/- w1
32,1: 'e' i3/d/- w1
33,1: 'r' i3/d/- w1
34,1: 'o' i3/d/- w1
36,1: 'a' d/d/- w1
37,1: 'l' d/d/- w1
38,1: 'l' d/d/- w1
39,1: 'o' d/d/- w1
40,1: 'c' d/d/- w1
41,1: 's' d/d/- w1
42,1: '.' d/d/- w1
0,2: '-' i4/d/- w1
1,2: ' ' i4/d/- w1
2,2: 'i' d/d/- w1
3,2: 't' d/d/- w1
4,2: 'e' d/d/- w1
5,2: 'm' d/d/- w1
7,2: 'o' d/d/- w1
8,2: 'n' d/d/- w1
9,2: 'e' d/d/- w1
0,3: '-' i4/d/- w1
1,3: ' ' i4/d/- w1
2,3: 'i' d/d/- w1
3,3: 't' d/d/- w1
4,3: 'e' d/d/- w1
5,3: 'm' d/d/- w1
7,3: 't' d/d/- w1
8,3: 'w' d/d/- w1
9,3: 'o' d/d/- w1
0,4: '`' d/d/D w1
1,4: '`' d/d/D w1
2,4: '`' d/d/D w1
0,5: 'l' d/d/- w1
1,5: 'i' d/d/- w1
2,5: 't' d/d/- w1
3,5: 'e' d/d/- w1
4,5: 'r' d/d/- w1
5,5: 'a' d/d/- w1
6,5: 'l' d/d/- w1
8,5: 'f' d/d/- w1
9,5: 'e' d/d/- w1
10,5: 'n' d/d/- w1
11,5: 'c' d/d/- w1
12,5: 'e' d/d/- w1
14,5: 'b' d/d/- w1
15,5: 'o' d/d/- w1
16,5: 'd' d/d/- w1
17,5: 'y' d/d/- w1
0,6: '`' d/d/D w1
1,6: '`' d/d/D w1
2,6: '`' d/d/D w1
## frames
## frame 1 (308 bytes)
\e[?2026h\e[1;1H\e[0m\e[1m\e[38;5;4mRelease notes\e[2;1H\e[0mThe\e[2;5Hrenderer\e[2;14His\e[2;17H\e[1mfast\e[2;22H\e[0mand\e[2;26H\e[3msafe\e[0m:\e[2;32H\e[38;5;3mzero\e[2;37H\e[0mallocs.\e[3;1H\e[38;5;4m- \e[0mitem\e[3;8Hone\e[4;1H\e[38;5;4m- \e[0mitem\e[4;8Htwo\e[5;1H\e[2m```\e[6;1H\e[0mliteral\e[6;9Hfence\e[6;15Hbody\e[7;1H\e[2m```\e[?2026l
